src_ip,dst_ip,rtt
103.43.90.19,192.168.182.221,0.002613
103.43.90.19,192.168.182.221,0.172596
103.43.90.19,192.168.182.221,0.001320
103.43.90.19,192.168.182.221,0.000157
103.43.90.19,192.168.182.221,0.012813
103.43.90.19,192.168.182.221,0.135172
103.43.90.19,192.168.182.221,0.002650
103.43.90.19,192.168.182.221,0.001685
103.43.90.19,192.168.182.221,0.002353
103.43.90.19,192.168.182.221,0.369676
103.43.90.19,192.168.182.221,9.662891
103.43.90.19,192.168.182.221,0.126538
104.18.36.155,192.168.182.221,0.275904
104.18.36.155,192.168.182.221,0.042029
104.18.36.155,192.168.182.221,0.007028
104.18.36.155,192.168.182.221,0.312971
104.18.36.155,192.168.182.221,0.165380
104.18.36.155,192.168.182.221,0.206644
104.18.36.155,192.168.182.221,0.815195
104.18.36.155,192.168.182.221,0.007055
104.18.36.155,192.168.182.221,0.002641
104.18.36.155,192.168.182.221,0.019082
104.18.36.155,192.168.182.221,0.002393
104.18.36.155,192.168.182.221,0.000608
104.18.36.155,192.168.182.221,0.168923
104.18.36.155,192.168.182.221,0.002201
104.18.36.155,192.168.182.221,0.067829
104.18.36.155,192.168.182.221,0.119864
104.18.36.155,192.168.182.221,0.084884
104.18.36.155,192.168.182.221,0.004332
104.18.36.155,192.168.182.221,0.319266
104.18.36.155,192.168.182.221,0.238602
104.18.36.155,192.168.182.221,0.005572
104.18.36.155,192.168.182.221,44.400300
106.75.109.179,192.168.182.221,0.269841
106.75.109.179,192.168.182.221,0.223176
106.75.109.179,192.168.182.221,0.000992
106.75.109.179,192.168.182.221,0.206162
106.75.109.179,192.168.182.221,0.001137
106.75.109.179,192.168.182.221,0.447355
106.75.109.179,192.168.182.221,9.495242
106.75.109.179,192.168.182.221,0.920705
106.75.109.179,192.168.182.221,0.00774
106.75.109.179,192.168.182.221,0.389356
106.75.109.179,192.168.182.221,9.041202
106.75.109.179,192.168.182.221,0.034662
106.75.109.179,192.168.182.221,12.389882
130.211.33.34,192.168.182.221,0.039852
130.211.33.34,192.168.182.221,0.160964
130.211.33.34,192.168.182.221,0.002870
130.211.33.34,192.168.182.221,0.000853
130.211.33.34,192.168.182.221,0.002026
130.211.33.34,192.168.182.221,0.006765
130.211.33.34,192.168.182.221,0.008503
130.211.33.34,192.168.182.221,0.000548
130.211.33.34,192.168.182.221,0.000326
130.211.33.34,192.168.182.221,0.008994
130.211.33.34,192.168.182.221,0.001729
130.211.33.34,192.168.182.221,0.010563
130.211.33.34,192.168.182.221,0.258676
130.211.33.34,192.168.182.221,0.000760
130.211.33.34,192.168.182.221,0.000768
130.211.33.34,192.168.182.221,0.001970
130.211.33.34,192.168.182.221,0.000146
130.211.33.34,192.168.182.221,0.043188
130.211.33.34,192.168.182.221,0.137210
138.113.182.113,192.168.182.221,0.121730
138.113.182.113,192.168.182.221,0.002017
138.113.182.113,192.168.182.221,0.106084
138.113.182.113,192.168.182.221,0.000883
138.113.182.113,192.168.182.221,0.143450
138.113.182.113,192.168.182.221,0.164556
138.113.182.113,192.168.182.221,0.139995
138.113.182.113,192.168.182.221,0.087332
138.113.182.113,192.168.182.221,0.118165
138.113.182.113,192.168.182.221,0.002967
138.113.182.113,192.168.182.221,0.003557
138.113.182.113,192.168.182.221,0.148830
138.113.182.113,192.168.182.221,0.019929
138.113.182.113,192.168.182.221,0.024672
138.113.182.113,192.168.182.221,0.010894
138.113.182.113,192.168.182.221,0.029567
138.113.182.113,192.168.182.221,0.017790
138.113.182.113,192.168.182.221,0.013436
138.113.182.113,192.168.182.221,0.047546
138.113.182.113,192.168.182.221,0.039509
138.113.182.113,192.168.182.221,0.121002
138.113.182.113,192.168.182.221,0.080669
138.113.182.113,192.168.182.221,0.000760
138.113.182.113,192.168.182.221,0.484624
138.113.182.113,192.168.182.221,0.000811
138.113.182.113,192.168.182.221,0.323674
138.113.182.113,192.168.182.221,0.169747
138.113.182.113,192.168.182.221,0.133056
138.113.182.113,192.168.182.221,0.411024
138.113.182.113,192.168.182.221,0.065659
138.113.182.113,192.168.182.221,0.202673
138.113.182.113,192.168.182.221,0.015244
138.113.182.113,192.168.182.221,0.406188
138.113.182.113,192.168.182.221,0.207656
138.113.182.113,192.168.182.221,0.048073
138.113.182.113,192.168.182.221,0.001954
138.113.182.113,192.168.182.221,9.448875
138.113.182.113,192.168.182.221,0.006155
138.113.182.113,192.168.182.221,0.010485
138.113.182.113,192.168.182.221,0.110758
138.113.182.113,192.168.182.221,0.050144
138.113.182.113,192.168.182.221,0.250364
138.113.182.113,192.168.182.221,0.044251
138.113.182.113,192.168.182.221,0.023503
138.113.182.113,192.168.182.221,0.222472
138.113.182.113,192.168.182.221,0.078180
138.113.182.113,192.168.182.221,0.010435
138.113.182.113,192.168.182.221,0.473222
138.113.182.113,192.168.182.221,0.104771
138.113.182.113,192.168.182.221,0.000707
138.113.182.113,192.168.182.221,0.219757
138.113.182.113,192.168.182.221,0.107730
138.113.182.113,192.168.182.221,0.010305
138.113.182.113,192.168.182.221,0.494287
138.113.182.113,192.168.182.221,0.477472
138.113.182.113,192.168.182.221,0.005428
138.113.182.113,192.168.182.221,0.010594
138.113.182.113,192.168.182.221,0.001245
138.113.182.113,192.168.182.221,0.33941
142.250.193.226,192.168.182.221,0.082316
142.250.193.226,192.168.182.221,0.007320
142.250.193.226,192.168.182.221,0.070338
142.250.193.226,192.168.182.221,0.000691
142.250.193.226,192.168.182.221,0.009205
142.250.193.226,192.168.182.221,0.000485
142.250.193.226,192.168.182.221,0.068314
142.250.193.226,192.168.182.221,0.000538
142.250.193.226,192.168.182.221,0.000388
142.250.193.226,192.168.182.221,0.013498
142.250.193.226,192.168.182.221,0.065905
142.250.193.226,192.168.182.221,0.082624
142.250.193.226,192.168.182.221,0.000490
142.250.193.226,192.168.182.221,0.038357
142.250.194.134,192.168.182.221,0.004503
142.250.194.134,192.168.182.221,0.052850
142.250.194.134,192.168.182.221,0.001554
142.250.194.134,192.168.182.221,0.000976
142.250.194.134,192.168.182.221,0.001164
142.250.194.134,192.168.182.221,0.168002
142.250.194.134,192.168.182.221,0.002448
142.250.194.134,192.168.182.221,0.001815
142.250.194.134,192.168.182.221,0.004853
142.250.194.134,192.168.182.221,0.023343
142.250.194.134,192.168.182.221,0.065841
142.250.194.134,192.168.182.221,0.015966
142.250.194.134,192.168.182.221,0.001056
142.250.194.134,192.168.182.221,0.100371
142.250.194.134,192.168.182.221,0.013920
142.250.194.134,192.168.182.221,0.010939
142.250.194.134,192.168.182.221,0.092759
142.250.194.134,192.168.182.221,0.002891
142.250.194.134,192.168.182.221,0.027552
142.250.194.134,192.168.182.221,0.002617
142.250.194.134,192.168.182.221,0.233751
142.250.194.134,192.168.182.221,0.025582
142.250.194.134,192.168.182.221,0.169508
142.250.194.134,192.168.182.221,0.028319
142.250.194.134,192.168.182.221,0.004548
142.250.194.134,192.168.182.221,0.072706
142.250.194.134,192.168.182.221,0.080292
142.250.194.134,192.168.182.221,0.000440
142.250.194.134,192.168.182.221,0.089783
142.250.194.134,192.168.182.221,0.004184
142.250.194.134,192.168.182.221,0.062694
142.250.194.134,192.168.182.221,0.109674
142.250.194.134,192.168.182.221,15.305712
142.250.194.134,192.168.182.221,0.007163
142.250.194.134,192.168.182.221,0.123875
142.250.194.134,192.168.182.221,0.002006
142.250.194.134,192.168.182.221,0.008526
142.250.194.134,192.168.182.221,0.041374
142.250.194.134,192.168.182.221,0.000619
142.250.194.134,192.168.182.221,0.014725
142.250.194.134,192.168.182.221,0.001765
142.250.194.134,192.168.182.221,0.001227
142.250.194.134,192.168.182.221,0.001072
142.250.194.134,192.168.182.221,0.009551
142.250.194.134,192.168.182.221,0.096439
142.250.194.134,192.168.182.221,0.002405
142.250.194.134,192.168.182.221,0.063129
142.250.194.134,192.168.182.221,0.025428
142.250.194.134,192.168.182.221,0.001924
142.250.194.134,192.168.182.221,0.000766
142.250.194.134,192.168.182.221,0.014225
142.250.194.134,192.168.182.221,0.024816
142.250.194.134,192.168.182.221,0.022273
142.250.194.134,192.168.182.221,1.802795
142.250.194.134,192.168.182.221,0.095637
142.250.194.134,192.168.182.221,0.117106
142.250.194.134,192.168.182.221,0.013046
142.250.194.134,192.168.182.221,0.108402
142.250.194.134,192.168.182.221,0.007516
142.250.194.134,192.168.182.221,0.037088
142.250.194.134,192.168.182.221,0.001919
142.250.194.134,192.168.182.221,0.074019
142.250.194.134,192.168.182.221,0.127668
142.250.194.134,192.168.182.221,0.000306
142.250.194.134,192.168.182.221,0.686574
142.250.194.134,192.168.182.221,0.000984
142.250.194.134,192.168.182.221,0.384426
142.250.194.134,192.168.182.221,0.000327
142.250.194.134,192.168.182.221,0.039747
142.250.194.134,192.168.182.221,0.014376
142.250.194.134,192.168.182.221,24.864361
142.250.194.134,192.168.182.221,0.919411
142.250.194.194,192.168.182.221,0.436652
142.250.194.194,192.168.182.221,0.038281
142.250.194.34,192.168.182.221,0.26874
142.250.194.34,192.168.182.221,0.00655
142.250.194.34,192.168.182.221,0.218965
142.250.194.34,192.168.182.221,0.001725
142.250.194.34,192.168.182.221,0.325988
142.250.194.34,192.168.182.221,0.012334
142.250.194.34,192.168.182.221,0.166325
142.250.194.34,192.168.182.221,0.235335
142.250.194.34,192.168.182.221,0.589341
142.250.194.34,192.168.182.221,0.044830
142.250.194.34,192.168.182.221,0.402486
142.250.194.34,192.168.182.221,0.029010
142.250.194.34,192.168.182.221,0.015050
142.250.194.34,192.168.182.221,0.309856
142.250.194.34,192.168.182.221,0.001569
142.250.194.34,192.168.182.221,0.001024
142.250.194.34,192.168.182.221,0.006233
142.250.194.34,192.168.182.221,0.017285
142.250.194.34,192.168.182.221,0.004630
142.250.194.34,192.168.182.221,0.001007
142.250.194.34,192.168.182.221,0.212012
142.250.194.34,192.168.182.221,0.472539
142.250.194.34,192.168.182.221,0.270851
142.250.194.34,192.168.182.221,0.011640
142.250.194.34,192.168.182.221,0.204031
142.250.194.34,192.168.182.221,0.000807
142.250.194.34,192.168.182.221,0.043574
142.250.194.34,192.168.182.221,0.001212
142.250.194.34,192.168.182.221,0.713024
142.250.194.34,192.168.182.221,0.012610
142.250.194.34,192.168.182.221,0.098376
142.250.194.34,192.168.182.221,0.439825
142.250.194.34,192.168.182.221,0.010546
142.250.194.34,192.168.182.221,0.00905
142.250.194.34,192.168.182.221,0.113561
142.250.194.34,192.168.182.221,0.039307
142.250.194.34,192.168.182.221,0.002950
142.250.194.34,192.168.182.221,0.039260
142.250.194.34,192.168.182.221,0.773694
142.250.194.34,192.168.182.221,2.195244
142.250.194.34,192.168.182.221,0.635362
142.250.194.34,192.168.182.221,0.068806
142.250.194.34,192.168.182.221,1.291685
142.250.194.34,192.168.182.221,0.023930
142.250.194.34,192.168.182.221,0.003537
142.250.194.34,192.168.182.221,0.169048
142.250.194.34,192.168.182.221,0.001717
142.250.194.34,192.168.182.221,0.003742
142.250.194.34,192.168.182.221,0.105244
142.250.194.34,192.168.182.221,0.091646
142.250.194.34,192.168.182.221,0.000558
142.250.194.34,192.168.182.221,0.097656
142.250.194.34,192.168.182.221,38.067487
142.250.207.226,192.168.182.221,0.000667
142.250.207.226,192.168.182.221,0.066724
142.250.207.226,192.168.182.221,0.002467
142.250.207.226,192.168.182.221,0.145152
142.250.207.226,192.168.182.221,0.018389
142.250.207.226,192.168.182.221,0.021215
142.250.207.226,192.168.182.221,0.014876
142.250.207.226,192.168.182.221,0.084060
142.250.207.226,192.168.182.221,0.003677
142.250.207.226,192.168.182.221,0.089404
142.250.207.226,192.168.182.221,0.003537
142.250.207.226,192.168.182.221,0.008603
142.250.207.226,192.168.182.221,0.016291
142.250.207.226,192.168.182.221,0.000774
142.250.207.226,192.168.182.221,0.018424
142.250.207.226,192.168.182.221,0.000573
142.250.207.226,192.168.182.221,0.004299
142.250.207.226,192.168.182.221,0.001440
142.250.207.226,192.168.182.221,0.077848
142.250.207.226,192.168.182.221,0.001882
142.250.207.226,192.168.182.221,0.022890
142.250.207.226,192.168.182.221,0.071176
142.250.207.226,192.168.182.221,0.001279
142.250.207.226,192.168.182.221,0.093388
142.250.207.226,192.168.182.221,0.006729
142.250.207.226,192.168.182.221,0.002179
142.250.207.226,192.168.182.221,0.000530
142.250.207.226,192.168.182.221,0.048474
142.250.207.226,192.168.182.221,0.031164
142.250.207.226,192.168.182.221,0.006858
142.250.207.226,192.168.182.221,0.002003
142.250.207.226,192.168.182.221,0.137185
142.250.207.226,192.168.182.221,4.905754
142.250.207.226,192.168.182.221,0.001178
142.250.207.226,192.168.182.221,0.000651
142.250.207.226,192.168.182.221,0.006023
142.250.207.226,192.168.182.221,0.002146
142.250.207.226,192.168.182.221,0.003111
142.250.207.226,192.168.182.221,0.002087
142.250.207.226,192.168.182.221,0.044786
142.250.207.226,192.168.182.221,0.061573
142.250.207.226,192.168.182.221,0.001203
142.250.207.226,192.168.182.221,0.005884
142.250.207.226,192.168.182.221,0.003566
142.250.207.226,192.168.182.221,0.010034
142.250.207.226,192.168.182.221,0.050471
142.250.207.226,192.168.182.221,0.004716
142.250.207.226,192.168.182.221,0.000243
142.250.207.226,192.168.182.221,0.002878
142.250.207.226,192.168.182.221,0.001390
142.250.207.226,192.168.182.221,0.003879
142.250.207.226,192.168.182.221,0.002746
142.250.207.226,192.168.182.221,0.006156
142.250.207.226,192.168.182.221,0.017928
142.250.207.226,192.168.182.221,0.032552
142.250.207.226,192.168.182.221,0.001150
142.250.207.226,192.168.182.221,0.000403
142.250.207.226,192.168.182.221,0.107981
142.250.207.226,192.168.182.221,0.015724
142.250.207.226,192.168.182.221,0.019997
142.250.207.226,192.168.182.221,0.025523
142.250.207.226,192.168.182.221,0.100757
142.250.207.226,192.168.182.221,0.001470
142.250.207.226,192.168.182.221,0.028065
142.250.207.226,192.168.182.221,0.001803
142.250.207.226,192.168.182.221,0.009268
142.250.207.226,192.168.182.221,0.000719
142.250.207.226,192.168.182.221,0.000371
142.250.207.226,192.168.182.221,0.000457
142.250.207.226,192.168.182.221,0.001707
142.250.207.226,192.168.182.221,0.000159
142.250.207.226,192.168.182.221,0.000978
142.250.207.226,192.168.182.221,0.001441
142.250.207.226,192.168.182.221,0.001643
142.250.207.226,192.168.182.221,0.045154
142.250.207.226,192.168.182.221,0.002068
142.250.207.226,192.168.182.221,0.001869
142.250.207.226,192.168.182.221,0.025231
142.250.207.226,192.168.182.221,0.002825
142.250.207.226,192.168.182.221,0.000764
142.250.207.226,192.168.182.221,0.000767
142.250.207.226,192.168.182.221,0.001799
142.250.207.226,192.168.182.221,0.000683
142.250.207.226,192.168.182.221,0.038793
142.250.207.226,192.168.182.221,0.068236
142.250.207.226,192.168.182.221,5.341770
142.250.207.226,192.168.182.221,0.001623
142.250.207.226,192.168.182.221,0.143306
142.250.207.226,192.168.182.221,0.008461
142.250.207.226,192.168.182.221,0.159917
142.250.207.226,192.168.182.221,0.052147
142.250.207.226,192.168.182.221,0.022776
142.250.207.226,192.168.182.221,0.000865
142.250.207.226,192.168.182.221,0.022793
142.250.207.226,192.168.182.221,0.001195
142.250.207.226,192.168.182.221,0.104713
142.250.207.226,192.168.182.221,0.001338
142.250.207.226,192.168.182.221,0.059571
142.250.207.226,192.168.182.221,0.002322
142.250.207.226,192.168.182.221,0.001569
142.250.207.226,192.168.182.221,0.001638
142.250.207.226,192.168.182.221,0.000427
142.250.207.226,192.168.182.221,0.007457
142.250.207.226,192.168.182.221,0.000324
142.250.207.226,192.168.182.221,0.001548
142.250.207.226,192.168.182.221,0.002900
142.250.207.226,192.168.182.221,0.001024
142.250.207.226,192.168.182.221,0.058004
142.250.207.226,192.168.182.221,0.011206
142.250.207.226,192.168.182.221,2.591881
142.250.207.226,192.168.182.221,0.117294
142.250.207.226,192.168.182.221,0.000355
142.250.207.226,192.168.182.221,0.009164
142.250.207.226,192.168.182.221,0.047472
142.250.207.226,192.168.182.221,0.001838
142.250.207.226,192.168.182.221,0.001886
142.250.207.226,192.168.182.221,0.000739
142.250.207.226,192.168.182.221,0.000635
142.250.207.226,192.168.182.221,0.017688
142.250.207.226,192.168.182.221,0.000817
142.250.207.226,192.168.182.221,0.042107
142.250.207.226,192.168.182.221,0.006771
142.250.207.226,192.168.182.221,0.026203
142.250.207.226,192.168.182.221,0.005510
142.250.207.226,192.168.182.221,0.003866
142.250.207.226,192.168.182.221,0.008650
142.250.207.226,192.168.182.221,0.000364
142.250.207.226,192.168.182.221,0.001507
142.250.207.226,192.168.182.221,0.001750
142.250.207.226,192.168.182.221,0.024433
142.250.207.226,192.168.182.221,0.038406
142.250.207.226,192.168.182.221,0.012947
142.250.207.226,192.168.182.221,0.00074
142.250.207.226,192.168.182.221,0.003748
142.250.207.226,192.168.182.221,0.000922
142.250.207.226,192.168.182.221,0.017582
142.250.207.226,192.168.182.221,0.003932
142.250.207.226,192.168.182.221,0.000602
142.250.207.226,192.168.182.221,0.047419
142.250.207.226,192.168.182.221,0.000558
142.250.207.226,192.168.182.221,0.000365
142.250.207.226,192.168.182.221,0.014417
142.250.207.226,192.168.182.221,0.022853
142.250.207.226,192.168.182.221,0.017465
142.250.207.226,192.168.182.221,0.056428
142.250.207.226,192.168.182.221,0.001859
142.250.207.226,192.168.182.221,0.00083
142.250.207.226,192.168.182.221,0.061062
142.250.207.226,192.168.182.221,29.738023
142.250.207.226,192.168.182.221,0.445915
142.250.207.226,192.168.182.221,5.139865
142.250.207.226,192.168.182.221,0.000234
142.250.70.98,192.168.182.221,0.150599
142.250.70.98,192.168.182.221,0.008725
142.250.70.98,192.168.182.221,0.031573
142.250.70.98,192.168.182.221,0.001697
142.250.70.98,192.168.182.221,0.169234
142.250.70.98,192.168.182.221,0.009268
142.250.70.98,192.168.182.221,0.021561
142.250.70.98,192.168.182.221,0.015288
142.250.70.98,192.168.182.221,0.073782
142.250.70.98,192.168.182.221,0.041394
142.250.70.98,192.168.182.221,45.092335
172.217.131.167,192.168.182.221,0.324287
172.217.166.163,192.168.182.221,0.314644
18.66.112.50,192.168.182.221,0.229008
182.161.73.146,192.168.182.221,0.134700
182.161.73.146,192.168.182.221,0.007969
182.161.73.146,192.168.182.221,0.150186
182.161.73.146,192.168.182.221,0.008651
182.161.73.146,192.168.182.221,0.000810
182.161.73.146,192.168.182.221,0.346493
182.161.73.146,192.168.182.221,9.706993
182.161.73.146,192.168.182.221,0.001633
182.161.73.146,192.168.182.221,0.144977
185.184.8.90,192.168.182.221,0.345965
185.184.8.90,192.168.182.221,0.136968
185.184.8.90,192.168.182.221,0.019250
185.184.8.90,192.168.182.221,0.005933
185.184.8.90,192.168.182.221,0.004089
185.184.8.90,192.168.182.221,0.154056
185.184.8.90,192.168.182.221,0.003908
185.184.8.90,192.168.182.221,0.003004
185.184.8.90,192.168.182.221,0.002359
185.184.8.90,192.168.182.221,0.317440
185.184.8.90,192.168.182.221,0.004308
185.184.8.90,192.168.182.221,0.000923
185.184.8.90,192.168.182.221,0.052837
185.184.8.90,192.168.182.221,0.175276
185.84.60.23,192.168.182.221,0.273630
185.84.60.23,192.168.182.221,0.005028
185.84.60.23,192.168.182.221,0.004232
185.84.60.23,192.168.182.221,0.000549
185.84.60.23,192.168.182.221,0.017888
185.84.60.23,192.168.182.221,1.845373
185.84.60.23,192.168.182.221,0.691543
185.84.60.23,192.168.182.221,0.598850
185.84.60.23,192.168.182.221,0.688015
192.168.182.221,103.43.90.19,0.004313
192.168.182.221,103.43.90.19,0.221208
192.168.182.221,103.43.90.19,0.001100
192.168.182.221,103.43.90.19,0.001498
192.168.182.221,103.43.90.19,0.001549
192.168.182.221,103.43.90.19,0.171676
192.168.182.221,103.43.90.19,0.000432
192.168.182.221,103.43.90.19,0.003023
192.168.182.221,103.43.90.19,0.001050
192.168.182.221,103.43.90.19,0.000868
192.168.182.221,103.43.90.19,0.000425
192.168.182.221,103.43.90.19,0.000431
192.168.182.221,103.43.90.19,0.000230
192.168.182.221,103.43.90.19,0.008146
192.168.182.221,103.43.90.19,0.134592
192.168.182.221,103.43.90.19,0.000280
192.168.182.221,103.43.90.19,0.001906
192.168.182.221,103.43.90.19,0.001779
192.168.182.221,103.43.90.19,0.002542
192.168.182.221,103.43.90.19,0.000106
192.168.182.221,103.43.90.19,0.000058
192.168.182.221,103.43.90.19,10.032251
192.168.182.221,103.43.90.19,0.000776
192.168.182.221,104.18.36.155,0.198904
192.168.182.221,104.18.36.155,0.000947
192.168.182.221,104.18.36.155,0.323906
192.168.182.221,104.18.36.155,0.012896
192.168.182.221,104.18.36.155,0.001062
192.168.182.221,104.18.36.155,0.000799
192.168.182.221,104.18.36.155,0.300285
192.168.182.221,104.18.36.155,0.209676
192.168.182.221,104.18.36.155,0.156482
192.168.182.221,104.18.36.155,0.000292
192.168.182.221,104.18.36.155,0.000967
192.168.182.221,104.18.36.155,0.306896
192.168.182.221,104.18.36.155,0.282423
192.168.182.221,104.18.36.155,0.238524
192.168.182.221,104.18.36.155,0.021884
192.168.182.221,104.18.36.155,0.004234
192.168.182.221,104.18.36.155,0.000268
192.168.182.221,104.18.36.155,0.165612
192.168.182.221,104.18.36.155,0.000530
192.168.182.221,104.18.36.155,0.272560
192.168.182.221,104.18.36.155,0.005881
192.168.182.221,104.18.36.155,0.000130
192.168.182.221,104.18.36.155,0.563335
192.168.182.221,104.18.36.155,44.361718
192.168.182.221,104.22.27.181,0.212539
192.168.182.221,106.75.109.179,0.254055
192.168.182.221,106.75.109.179,0.068540
192.168.182.221,106.75.109.179,0.000910
192.168.182.221,106.75.109.179,0.268611
192.168.182.221,106.75.109.179,0.000751
192.168.182.221,106.75.109.179,0.223484
192.168.182.221,106.75.109.179,0.000145
192.168.182.221,106.75.109.179,0.206862
192.168.182.221,106.75.109.179,0.447513
192.168.182.221,106.75.109.179,9.500869
192.168.182.221,106.75.109.179,0.001137
192.168.182.221,106.75.109.179,0.725335
192.168.182.221,106.75.109.179,0.585973
192.168.182.221,106.75.109.179,8.713192
192.168.182.221,106.75.109.179,0.327891
192.168.182.221,106.75.109.179,0.034512
192.168.182.221,106.75.109.179,8.973563
192.168.182.221,106.75.109.179,1.063483
192.168.182.221,106.75.109.179,2.000036
192.168.182.221,130.211.33.34,0.261735
192.168.182.221,130.211.33.34,0.567409
192.168.182.221,130.211.33.34,0.000043
192.168.182.221,130.211.33.34,0.001204
192.168.182.221,130.211.33.34,0.000089
192.168.182.221,130.211.33.34,0.037789
192.168.182.221,130.211.33.34,0.164566
192.168.182.221,130.211.33.34,0.008778
192.168.182.221,130.211.33.34,0.008563
192.168.182.221,130.211.33.34,0.001264
192.168.182.221,130.211.33.34,0.000185
192.168.182.221,130.211.33.34,0.000199
192.168.182.221,130.211.33.34,0.008384
192.168.182.221,130.211.33.34,0.012004
192.168.182.221,130.211.33.34,0.000394
192.168.182.221,130.211.33.34,0.258461
192.168.182.221,130.211.33.34,0.001130
192.168.182.221,130.211.33.34,0.002016
192.168.182.221,130.211.33.34,0.000140
192.168.182.221,130.211.33.34,0.000139
192.168.182.221,130.211.33.34,0.09154
192.168.182.221,138.113.182.113,0.060267
192.168.182.221,138.113.182.113,0.001497
192.168.182.221,138.113.182.113,0.120916
192.168.182.221,138.113.182.113,0.000627
192.168.182.221,138.113.182.113,0.002972
192.168.182.221,138.113.182.113,0.000883
192.168.182.221,138.113.182.113,0.000567
192.168.182.221,138.113.182.113,0.103610
192.168.182.221,138.113.182.113,0.001342
192.168.182.221,138.113.182.113,0.311465
192.168.182.221,138.113.182.113,0.045438
192.168.182.221,138.113.182.113,0.089210
192.168.182.221,138.113.182.113,0.088286
192.168.182.221,138.113.182.113,0.000775
192.168.182.221,138.113.182.113,0.089221
192.168.182.221,138.113.182.113,0.030335
192.168.182.221,138.113.182.113,0.001112
192.168.182.221,138.113.182.113,0.000659
192.168.182.221,138.113.182.113,0.000694
192.168.182.221,138.113.182.113,0.000267
192.168.182.221,138.113.182.113,0.000093
192.168.182.221,138.113.182.113,0.000105
192.168.182.221,138.113.182.113,0.000144
192.168.182.221,138.113.182.113,0.000134
192.168.182.221,138.113.182.113,0.000137
192.168.182.221,138.113.182.113,0.000158
192.168.182.221,138.113.182.113,0.000166
192.168.182.221,138.113.182.113,0.148224
